Cohort Year,Level,Division Number,Division Name,School Number,School Name,Type of Graduation Rate,Rate Type,English Learner,Graduation Rate,Students in Cohort,Total Graduates,Advanced Studies,IB,Standard,Other Diplomas,Applied Studies,Dropout Rate
2008,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    87.61%,             355,             311,             231,               0,              76,               0,<,     7.89%
2008,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    68.42%,              19,              13,               7,               0,               6,               0,               0,    15.79%
2008,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    85.81%,             310,             266,             163,               0,              87,<,              12,     7.74%
2008,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2008,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    92.28%,             272,             251,             160,               0,              78,<,              11,     4.41%
2008,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2008,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    88.40%,             983,             869,             566,               0,             270,<,              27,     6.71%
2008,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    72.41%,              29,              21,               9,               0,              11,               0,<,    17.24%
2008,State,,,,,On-Time Graduation Rate,4 yr rate,N,    82.59%,"          93,018","          76,802","          40,227",             832,"          32,050","           1,780","           1,930",     9.99%
2008,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    68.76%,"           3,166","           2,177",             823,              15,"           1,238",              69,              32,    28.14%
2009,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    89.16%,             415,             370,             287,               0,              73,<,<,     6.75%
2009,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    80.77%,              26,              21,              13,               0,               8,               0,               0,    11.54%
2009,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    88.51%,             296,             262,             167,               0,              89,<,<,     6.08%
2009,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    45.45%,              11,               5,               2,               0,               3,               0,               0,    45.45%
2009,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    93.89%,             262,             246,             175,               0,              62,<,<,     3.44%
2009,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2009,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    90.17%,"           1,017",             917,             632,               0,             258,<,              21,     5.60%
2009,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    71.79%,              39,              28,              15,               0,              13,               0,               0,    20.51%
2009,State,,,,,On-Time Graduation Rate,4 yr rate,N,    83.86%,"          94,169","          78,967","          41,704",             716,"          32,758","           1,755","           2,036",     8.92%
2009,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    68.58%,"           3,928","           2,694",             921,               6,"           1,637",              79,              51,    27.06%
2010,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    91.63%,             406,             372,             283,               0,              78,<,<,     5.17%
2010,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    75.00%,              24,              18,              12,               0,               6,               0,               0,    20.83%
2010,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    93.92%,             263,             247,             166,               0,              68,<,<,     4.56%
2010,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    52.94%,              17,               9,               2,               0,               7,               0,               0,    41.18%
2010,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    95.26%,             274,             261,             175,               0,              76,<,<,     2.55%
2010,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2010,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    93.05%,             978,             910,             629,               0,             247,              10,              24,     4.09%
2010,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    67.44%,              43,              29,              16,               0,              13,               0,               0,    27.91%
2010,State,,,,,On-Time Graduation Rate,4 yr rate,N,    86.18%,"          94,050","          81,042","          43,049",             752,"          33,434","           1,680","           2,133",     7.23%
2010,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    73.94%,"           3,664","           2,709",             934,               6,"           1,627",              74,              68,    22.13%
2011,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    94.36%,             443,             418,             305,               0,             103,<,<,     3.39%
2011,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    76.47%,              17,              13,               8,               0,               5,               0,               0,    17.65%
2011,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    92.98%,             285,             265,             171,               0,              78,<,              12,     3.16%
2011,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    82.35%,              17,              14,               4,               0,              10,               0,               0,    17.65%
2011,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    97.90%,             238,             233,             171,               0,              56,<,<,      .84%
2011,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2011,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    93.47%,             995,             930,             653,               0,             244,<,              27,     3.12%
2011,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    80.56%,              36,              29,              13,               0,              15,               0,<,    16.67%
2011,State,,,,,On-Time Graduation Rate,4 yr rate,N,    87.20%,"          93,548","          81,574","          44,438",             802,"          32,722","           1,576","           2,039",     6.51%
2011,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    73.67%,"           4,410","           3,249","           1,075",               8,"           1,979",              99,              88,    21.56%
2012,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    92.63%,             380,             352,             275,               0,              63,<,              10,     3.95%
2012,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    88.46%,              26,              23,              14,               0,               8,               0,<,     7.69%
2012,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    89.81%,             314,             282,             207,               0,              67,<,<,     6.37%
2012,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2012,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.11%,             257,             247,             177,               0,              61,               0,<,     1.56%
2012,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    92.36%,             982,             907,             665,               0,             211,<,              25,     4.18%
2012,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    81.82%,              33,              27,              16,               0,              10,               0,<,    15.15%
2012,State,,,,,On-Time Graduation Rate,4 yr rate,N,    88.66%,"          92,751","          82,227","          45,429",             782,"          32,316","           1,651","           2,052",     5.88%
2012,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    72.48%,"           4,349","           3,152",             911,               7,"           2,043",             115,              76,    22.23%
2013,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    95.71%,             420,             402,             314,               0,              73,               0,              15,     2.62%
2013,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    80.95%,              21,              17,               7,               0,              10,               0,               0,    14.29%
2013,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    92.75%,             276,             256,             182,               0,              63,<,<,     4.71%
2013,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    81.82%,              11,               9,               3,               0,               5,<,               0,    18.18%
2013,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    95.93%,             270,             259,             181,               0,              68,<,<,     1.48%
2013,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2013,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    93.89%,             999,             938,             681,               0,             218,<,              36,     3.00%
2013,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    81.82%,              33,              27,              11,               0,              15,<,               0,    15.15%
2013,State,,,,,On-Time Graduation Rate,4 yr rate,N,    89.89%,"          92,326","          82,988","          46,224",             876,"          32,532","           1,405","           1,953",     5.14%
2013,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    70.78%,"           3,912","           2,769",             691,               4,"           1,875",             109,              90,    23.88%
2014,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    95.69%,             418,             400,             289,               0,             101,<,<,     1.67%
2014,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    66.67%,              24,              16,               9,               0,               7,               0,               0,     8.33%
2014,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    95.44%,             263,             251,             173,               0,              70,<,<,     2.28%
2014,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    69.23%,              13,               9,               0,               0,               7,               0,<,    23.08%
2014,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    97.66%,             256,             250,             183,               0,              60,               0,<,     1.17%
2014,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2014,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    95.95%,             964,             925,             651,               0,             247,<,              23,     1.76%
2014,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    68.42%,              38,              26,               9,               0,              14,               0,<,    13.16%
2014,State,,,,,On-Time Graduation Rate,4 yr rate,N,    90.78%,"          90,883","          82,505","          46,393",             967,"          31,855","           1,378","           1,915",     4.63%
2014,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    69.58%,"           3,856","           2,683",             586,               5,"           1,805",             157,             130,    24.09%
2015,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    94.10%,             441,             415,             307,               0,              94,<,<,     2.04%
2015,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    87.50%,              16,              14,               5,               0,               8,               0,<,    12.50%
2015,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    95.51%,             245,             234,             160,               0,              67,<,<,     2.45%
2015,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2015,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.81%,             251,             243,             168,               0,              68,               0,<,     1.59%
2015,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2015,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    94.53%,             969,             916,             639,               0,             248,<,              23,     2.06%
2015,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    88.89%,              27,              24,               7,               0,              16,               0,<,    11.11%
2015,State,,,,,On-Time Graduation Rate,4 yr rate,N,    91.48%,"          89,520","          81,889","          46,430","           1,057","          31,168","           1,341","           1,895",     4.37%
2015,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    67.75%,"           3,569","           2,418",             455,               2,"           1,679",             142,             140,    26.39%
2016,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.43%,             420,             405,             308,               0,              88,<,<,     1.90%
2016,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    66.67%,              21,              14,               2,               0,              12,               0,               0,    33.33%
2016,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    93.57%,             280,             262,             177,               0,              70,<,              13,     2.50%
2016,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    70.00%,              10,               7,               0,               0,               6,<,               0,    30.00%
2016,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    98.95%,             286,             283,             214,               0,              61,               0,<,      .35%
2016,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    96.04%,"           1,011",             971,             701,               0,             236,<,              31,     1.78%
2016,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    67.74%,              31,              21,               2,               0,              18,<,               0,    32.26%
2016,State,,,,,On-Time Graduation Rate,4 yr rate,N,    92.51%,"          90,910","          84,096","          47,786",             938,"          32,193","           1,177","           2,003",     4.20%
2016,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    67.48%,"           4,167","           2,812",             446,               2,"           2,072",             143,             149,    28.27%
2017,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.27%,             429,             413,             301,               0,             105,               0,<,     1.17%
2017,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    87.50%,              32,              28,               6,               0,              22,               0,               0,     6.25%
2017,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    92.61%,             284,             263,             171,               0,              86,               0,<,     3.87%
2017,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    76.47%,              17,              13,               2,               0,              11,               0,               0,    23.53%
2017,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    97.96%,             245,             240,             176,               0,              57,               0,<,     1.63%
2017,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2017,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    95.31%,             981,             935,             651,               0,             264,               0,              20,     2.24%
2017,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    84.91%,              53,              45,               8,               0,              36,               0,<,    11.32%
2017,State,,,,,On-Time Graduation Rate,4 yr rate,N,    92.53%,"          88,378","          81,779","          47,196","           1,060","          31,093",             102,"           2,328",     4.36%
2017,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    73.92%,"           6,857","           5,069","           1,497",              20,"           3,287",              38,             227,    23.49%
2018,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    95.52%,             469,             448,             321,               0,             119,               0,<,     3.62%
2018,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    81.13%,              53,              43,              16,               0,              26,               0,<,    18.87%
2018,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    89.41%,             255,             228,             155,               0,              68,               0,<,     6.67%
2018,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    71.88%,              32,              23,              10,               0,              10,               0,<,    21.88%
2018,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    98.23%,             282,             277,             210,               0,              62,               0,<,     1.06%
2018,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2018,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    93.95%,"           1,041",             978,             689,               0,             267,               0,              22,     3.84%
2018,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    78.65%,              89,              70,              27,               0,              39,               0,<,    19.10%
2018,State,,,,,On-Time Graduation Rate,4 yr rate,N,    93.21%,"          90,413","          84,271","          48,484","           1,078","          32,235",              30,"           2,444",     3.92%
2018,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    72.60%,"           7,495","           5,441","           1,408",              10,"           3,755",<,             262,    24.48%
2019,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    94.51%,             437,             413,             291,               0,             113,               0,<,     3.89%
2019,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    74.42%,              43,              32,              17,               0,              15,               0,               0,    25.58%
2019,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    95.65%,             276,             264,             174,               0,              80,<,<,     3.26%
2019,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    80.00%,              20,              16,               4,               0,              12,               0,               0,    20.00%
2019,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    98.51%,             268,             264,             202,               0,              55,               0,<,      .37%
2019,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2019,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    95.56%,"           1,014",             969,             671,               0,             272,<,              25,     2.76%
2019,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    76.47%,              68,              52,              22,               0,              30,               0,               0,    23.53%
2019,State,,,,,On-Time Graduation Rate,4 yr rate,N,    93.35%,"          90,376","          84,364","          48,527",             926,"          32,486",<,"           2,416",     3.77%
2019,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    70.98%,"           7,991","           5,672","           1,252",              11,"           4,103",               0,             306,    25.65%
2020,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.90%,             419,             406,             279,               0,             122,               0,<,     1.19%
2020,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    61.76%,              68,              42,              13,               0,              29,               0,               0,    38.24%
2020,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    91.82%,             269,             247,             155,               0,              92,               0,               0,     4.09%
2020,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    75.00%,              20,              15,               4,               0,              11,               0,               0,    25.00%
2020,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    98.96%,             288,             285,             223,               0,              58,               0,<,      .00%
2020,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    96.09%,             997,             958,             660,               0,             289,               0,<,     1.71%
2020,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    64.77%,              88,              57,              17,               0,              40,               0,               0,    35.23%
2020,State,,,,,On-Time Graduation Rate,4 yr rate,N,    94.32%,"          89,952","          84,846","          48,748","           1,003","          32,931",<,"           2,158",     3.19%
2020,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    72.93%,"           8,479","           6,184","           1,284",              10,"           4,649",               0,             241,    25.53%
2021,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    97.54%,             447,             436,             313,               0,             117,               0,<,     2.01%
2021,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    81.82%,              44,              36,               6,               0,              30,               0,               0,    18.18%
2021,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    95.11%,             266,             253,             155,               0,              90,               0,<,     3.76%
2021,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    88.89%,              18,              16,               4,               0,              11,               0,<,    11.11%
2021,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    98.98%,             294,             291,             215,               0,              73,               0,<,      .68%
2021,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2021,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    97.15%,"           1,019",             990,             687,               0,             286,               0,              17,     2.16%
2021,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    84.62%,              65,              55,              11,               0,              43,               0,<,    15.38%
2021,State,,,,,On-Time Graduation Rate,4 yr rate,N,    94.27%,"          89,942","          84,784","          49,056",             920,"          32,896",<,"           1,907",     2.91%
2021,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    77.23%,"           7,229","           5,583","           1,276",               5,"           4,094",               0,             208,    21.19%
2022,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.69%,             423,             409,             285,               0,             117,               0,<,     1.89%
2022,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    74.14%,              58,              43,              10,               0,              33,               0,               0,    25.86%
2022,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    93.73%,             271,             254,             169,               0,              79,               0,<,     4.43%
2022,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    79.17%,              24,              19,               4,               0,              14,               0,<,    20.83%
2022,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    97.61%,             293,             286,             231,               0,              52,               0,<,      .34%
2022,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2022,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    96.01%,"           1,002",             962,             687,               0,             259,               0,              16,     2.10%
2022,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    74.12%,              85,              63,              14,               0,              48,               0,<,    24.71%
2022,State,,,,,On-Time Graduation Rate,4 yr rate,N,    93.79%,"          91,109","          85,451","          49,848",             867,"          32,854",               0,"           1,882",     3.55%
2022,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    72.72%,"           7,614","           5,537","           1,429",              23,"           3,821",<,             263,    24.45%
2023,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    94.46%,             415,             392,             279,               0,             104,               0,<,     3.37%
2023,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    75.41%,              61,              46,              13,               0,              32,               0,<,    22.95%
2023,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    96.28%,             323,             311,             206,               0,             103,               0,<,     1.86%
2023,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    72.73%,              22,              16,               4,               0,              12,               0,               0,    27.27%
2023,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    96.76%,             278,             269,             209,               0,              56,               0,<,     2.16%
2023,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2023,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    95.50%,"           1,044",             997,             702,               1,             279,               0,              15,     2.59%
2023,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    75.58%,              86,              65,              18,               0,              44,               0,<,    23.26%
2023,State,,,,,On-Time Graduation Rate,4 yr rate,N,    93.87%,"          90,380","          84,840","          48,600",             766,"          33,631",<,"           1,840",     3.52%
2023,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    72.48%,"           8,575","           6,215","           1,602",              11,"           4,289",<,             312,    24.61%
2024,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,N,    94.23%,             433,             408,             276,               0,             124,               0,<,     3.70%
2024,School,2,Albemarle County,0880,Albemarle High,On-Time Graduation Rate,4 yr rate,Y,    68.57%,              70,              48,              13,               0,              33,               0,<,    31.43%
2024,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,N,    95.31%,             277,             264,             162,               0,              98,               0,<,     2.53%
2024,School,2,Albemarle County,1052,Monticello High,On-Time Graduation Rate,4 yr rate,Y,    88.89%,              18,              16,               3,               0,              12,               0,<,    11.11%
2024,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,N,    95.42%,             262,             250,             194,               0,              54,               0,<,     1.91%
2024,School,2,Albemarle County,0140,Western Albemarle High,On-Time Graduation Rate,4 yr rate,Y,<,<,<,<,<,<,<,<,<
2024,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,N,    94.95%,             990,             940,             646,               0,             280,               0,              14,     2.83%
2024,Division,2,Albemarle County,,,On-Time Graduation Rate,4 yr rate,Y,    73.33%,              90,              66,              18,               0,              45,               0,<,    26.67%
2024,State,,,,,On-Time Graduation Rate,4 yr rate,N,    94.03%,"          90,938","          85,505","          48,372",             385,"          35,142",<,"           1,603",     3.31%
2024,State,,,,,On-Time Graduation Rate,4 yr rate,Y,    78.88%,"           7,686","           6,063","           1,581",               2,"           4,218",               0,             262,    18.55%
